id,date,content,score,app_id,topic
9f270b21-4415-4624-9c8d-809c1fc99258,2026-01-07 12:55:39,"highly recommended, foods are really good and service also, affordable ☺️",5,in.swiggy.android,Uncategorized
a5bf8c5a-c5a5-4875-9bf0-f17f1b021e25,2026-01-07 12:55:01,👍,4,in.swiggy.android,Uncategorized
054a5afd-4cfb-4c56-af07-07df489dc5a9,2026-01-07 12:51:31,that's good,5,in.swiggy.android,Uncategorized
9ce71ea3-756f-4f3a-aca9-9c97b651dfac,2026-01-07 12:44:39,exilent,5,in.swiggy.android,Uncategorized
414b241e-92ef-4198-9847-b0330324c5e8,2026-01-07 12:42:22,good,5,in.swiggy.android,Uncategorized
1ecde348-2d91-43fd-98e0-66367d58ed18,2026-01-07 12:39:12,please handling fee no 🙏,3,in.swiggy.android,Pricing and Fees (including high charges)
4434e4a3-0301-4b56-b1b7-d50fa0aada0d,2026-01-07 12:38:48,good food delivery app,5,in.swiggy.android,Uncategorized
9fe832ec-c66b-473c-8f3d-f8acc3b3c1d5,2026-01-07 12:38:17,"Never purchased any expensive electronic items from Swiggy Instamart as they are sending duplicate/wrong items in original packaging. Moreover, their customer service is very pathetic. They never respond to your query. Please use other platforms rather than Swiggy.",1,in.swiggy.android,Product Quality (Food & Instamart)
746321ec-4ede-4fdf-871c-5e993d217d6a,2026-01-07 12:37:02,good 👍🏻,5,in.swiggy.android,Uncategorized
5df15c61-806e-4657-9547-aafa4907c442,2026-01-07 12:32:36,good,5,in.swiggy.android,Uncategorized
222f9f30-e7b6-438a-912c-381e3748ed4b,2026-01-07 12:29:22,good,5,in.swiggy.android,Uncategorized
ff884248-5d5a-4dce-ae80-41805083778e,2026-01-07 12:28:46,good,4,in.swiggy.android,Uncategorized
a5266599-ca17-4f06-a36c-082146460c8b,2026-01-07 12:23:06,"fraud committers = Swiggy Instamart. I ordered a box of pet food containing several packets. I checked and noted there were few packets missing in the box- when complained- i was told there is no proof to show ( they didn't even ask me for photos in the first place- just decided there is no proof by themselves) this so i cannot be issued a refund- ALLL SWIGGY CUSTOMER SUPPORT, EMPLOYEES, DELIVERY AGENTS ARE FRAUDSTERS - beware.",1,in.swiggy.android,Product Quality (Food & Instamart)
cec3719d-ece5-445d-a74d-72441e786504,2026-01-07 12:21:58,"I've been also facing the problem with Swiggy about an unresolved issue where I was charged twice for the same order. Despite contacting support multiple times, I have received only false assurances with no proper resolution.the lack of coordination has caused unnecessary delay and frustration. they just don't take customer complaint seriously and just ask to wait.",1,in.swiggy.android,Pricing and Fees (including high charges)
2bb85e78-7695-4d95-b0da-1e1a78c16ff5,2026-01-07 12:19:43,good,5,in.swiggy.android,Uncategorized
58800754-d6ef-4485-a323-1ad8994c9613,2026-01-07 12:14:12,good,5,in.swiggy.android,Uncategorized
db4ac938-4c9e-4ad8-b183-9d2ef783ef01,2026-01-07 12:10:20,super,5,in.swiggy.android,Uncategorized
6c975b52-17ab-486a-a5c6-82fe8eea198a,2026-01-07 11:58:21,very bad cold food,1,in.swiggy.android,Product Quality (Food & Instamart)
d7d719e2-5a8f-4195-8d4f-55e2b1bc9fe7,2026-01-07 11:56:44,verry poor experience with the Swiggy policies atleast for prepaid services the second you place an order with prepaid amount they do let you modify anything especially address and they ask 100% cancellation of money can you imagine who charge 100% of money . and on top of that their support is worst they do nothing do not provide any solution wastage of time . and they lie about solutions,1,in.swiggy.android,Cancellation Difficulties
38427d3d-f51c-4f21-9524-e913db3daba7,2026-01-07 11:53:15,nice super excellent Morris good,5,in.swiggy.android,Uncategorized
5d128048-9ea9-4716-8d1f-59a3adf511ba,2026-01-07 11:53:00,yesss it's very good,5,in.swiggy.android,Uncategorized
28421e96-7874-4d38-aa5c-c61d41a9da3b,2026-01-07 11:52:55,good,4,in.swiggy.android,Uncategorized
069ae948-475f-46d3-815d-504dbc360cea,2026-01-07 11:44:45,its getting too bad gst and delivery charges are getting too much high😡,1,in.swiggy.android,Pricing and Fees (including high charges)
2e5c0d37-b049-4352-a650-ecb01f94184c,2026-01-07 11:43:14,more offers needed,2,in.swiggy.android,Uncategorized
73e65137-f21b-44da-9e76-91447044879e,2026-01-07 11:27:37,the time is totally fake,1,in.swiggy.android,Delivery Problems (Time & Accuracy)
eef221e2-b1eb-44ff-baae-fd52d29313f8,2026-01-07 11:26:45,good👍,4,in.swiggy.android,Uncategorized
7a33cdc9-6d6b-4a32-b395-d5b575c2f062,2026-01-07 11:26:14,very bad customer service,1,in.swiggy.android,Customer Service Issues
5ea60f41-1817-4057-b18a-bb8e1dfbffa6,2026-01-07 11:12:07,This app is so bad I have ordered meal from McDonald's then delievery boy came and give me colddrink and when I have complain they are giving me ₹60 coupon and I have ordered my meal at ₹605 They are doing fraud.,1,in.swiggy.android,Delivery Problems (Time & Accuracy)
32169196-1e17-4d21-bd7a-41243363e4c0,2026-01-07 11:11:35,good app,4,in.swiggy.android,Uncategorized
aa6d3e65-3107-40f3-9453-73e0849b3196,2026-01-07 11:10:12,good,5,in.swiggy.android,Uncategorized
168cf475-5b24-4f84-b91f-df256324c7de,2026-01-07 10:56:10,gud,5,in.swiggy.android,Uncategorized
8be1730f-ee99-4c98-bf08-366d8f622cae,2026-01-07 10:54:29,very sad,1,in.swiggy.android,Uncategorized
627b5946-cf04-4c82-93aa-c03de2bc607d,2026-01-07 10:28:37,good very good,5,in.swiggy.android,Uncategorized
56bf8010-5017-436c-a316-67cd6dda9fd3,2026-01-07 10:21:54,perfect 👍👍👍,4,in.swiggy.android,Uncategorized
2943cb6e-bdda-457f-9a5b-8fc620f4f180,2026-01-07 10:18:55,achha app,5,in.swiggy.android,Uncategorized
946031b9-6ec3-405e-bb04-3584c24d12ae,2026-01-07 10:09:51,yes hai bhai,5,in.swiggy.android,Uncategorized
1d3834d8-f764-4a83-983a-c98329438139,2026-01-07 09:58:41,"I faced the same issue twice, on email Support team just asked me to rate the restaurant instead of resolving the problem.",1,in.swiggy.android,Customer Service Issues
cda666f4-f560-415c-8aac-f91bd196b7b4,2026-01-07 09:52:07,WORST APPLICATION EVER.. THE LOCATION WILL BE CHANGE BY APP DEVLOPER AND SELECT YOUR ADDRESS AS WRONGLY.. EVEN IF YOU SELECT CORRECT LOCATION BY GPS.. AND THEY MAKE MONEY LIKE THIS.. CUSTOMER SHOULD BARE PENALTY CHARGES AS TOTAL BILL.,1,in.swiggy.android,App Performance & Technical Bugs
6cd9c757-a2c1-43fe-9d5f-1d7b942afad9,2026-01-07 09:39:09,It was a mistake to take its subscription.,1,in.swiggy.android,Uncategorized
f3114b11-2812-4988-a66c-322357bd594a,2026-01-07 08:34:32,bad service,1,in.swiggy.android,Customer Service Issues
a4cbf84a-59a5-4f40-b691-3ba321770d4b,2026-01-07 08:30:57,Worst app...even worse customer service. They don't even allow to modify or alter items in order. While their competitors are allowing to alter the items in order while it's being packed.... Also it was asking me a cancellation fee of 194 rupees. Never gonna use this App again 😑,2,in.swiggy.android,App Performance & Technical Bugs
46923086-1243-4759-9a1f-ffb2f5d63135,2026-01-07 07:49:42,good itam,5,in.swiggy.android,Uncategorized
b14be6f1-b3f9-4992-b25a-072b33cb660a,2026-01-07 07:35:10,worst app ever . I have ordered breakfast and in an emergency I'm moving from that place so I cancelled the order. nd Swiggy was charged 159 my total order amount as cancellation fee. it's not correct. I used to have a very good opinion on this app but not it's worst app ever. I thought my money will be refunded back but no . 🤬,1,in.swiggy.android,Cancellation Difficulties
71122626-ad68-4e84-8223-9a44445edf8a,2026-01-07 07:05:33,"Frequent order mistakes, unhelpful customer support. Food deliveries are unreliable at night. Which is the whole fkn point of a delivery app.",1,in.swiggy.android,Delivery Problems (Time & Accuracy)
7ab06f7f-f83f-4ba1-9bc7-8ec73638b6ae,2026-01-07 06:25:23,good to,5,in.swiggy.android,Uncategorized
5300a5fd-377a-4b64-b6a6-022334f0d5ef,2026-01-07 05:05:47,good,2,in.swiggy.android,Uncategorized
b8cc73cd-b3dd-4023-9668-e7bfd3542952,2026-01-07 04:53:30,I love swiggy,5,in.swiggy.android,Uncategorized
b3244353-993d-4110-aa55-df93abf08b14,2026-01-07 04:48:58,❣️❣️,5,in.swiggy.android,Uncategorized
854bc3bf-2fb0-4417-b2f3-e6d7e68e2f2d,2026-01-07 04:43:44,good,5,in.swiggy.android,Uncategorized
decfd3d3-acc6-4e7c-bf34-b4380290415b,2026-01-07 03:21:57,bhaiyo swigg maat krna kabhi mare ek din me 2 order cancel hue hai vo bhi almost 2hr wait krvane ke baad ek me to delivery partner bhi assest ho gya tha fir bhi cancel hue hai 2 gante wait krvaya hai Zomato thik hai is se to kahi jada hai ager delivery partner nhi hai to order kyu accept karvate hai or fir uske baad 2 gante wait karvate hai,1,in.swiggy.android,Cancellation Difficulties
e5b9ef47-a45f-4092-8387-8a2c606cfc0d,2026-01-07 03:03:04,good 👍,5,in.swiggy.android,Uncategorized
aa144051-ba23-40d4-9584-40a0aa8b5edd,2026-01-07 02:59:40,good price hy,5,in.swiggy.android,Pricing and Fees (including high charges)
f4ebc25b-2614-4a78-b421-b82613af401c,2026-01-07 02:57:00,great 👍,4,in.swiggy.android,Uncategorized
67fd9cd1-9cbe-4cd0-be50-379de8cf6a3c,2026-01-07 02:47:57,very good 👍🏻,5,in.swiggy.android,Uncategorized
c51af919-1fdf-4e87-b6a5-61a5a776f32c,2026-01-07 02:36:00,poor service,1,in.swiggy.android,Customer Service Issues
6b549437-2102-44de-a8c8-4ccaab134423,2026-01-07 02:28:20,good,5,in.swiggy.android,Uncategorized
ae02c6d4-8ad4-4569-8e7a-99f727f92e3c,2026-01-07 02:24:54,application good delivery good but Swiggy service totaly bad my issue not resolved,1,in.swiggy.android,Customer Service Issues
a2feafed-b7b8-495f-af40-4538b9f2ba66,2026-01-07 02:17:53,good responce,5,in.swiggy.android,Uncategorized
5647f3fc-3390-41f2-a7f4-d8696f21d791,2026-01-07 02:14:11,good but charges high.,4,in.swiggy.android,Pricing and Fees (including high charges)
6a485867-c933-474a-9655-fe0b6757a54b,2026-01-07 02:04:32,very best foody app,5,in.swiggy.android,Uncategorized
e7809260-5c01-4d96-a3c6-14a22a584d3b,2026-01-07 02:03:59,wrost Customer support,1,in.swiggy.android,Customer Service Issues
b18c81fc-acc8-4c46-852b-399e0b5a7371,2026-01-07 02:01:53,best food aap,1,in.swiggy.android,Uncategorized
d5865a16-4eed-4852-9bc8-2d27a5539a5d,2026-01-07 01:56:01,Blocked my account for unknown reasons. No review or help provided. Switching to zomato,1,in.swiggy.android,Customer Service Issues
62e1f1aa-1589-4b56-989d-b3c9b1a0d330,2026-01-07 01:51:51,गुड,5,in.swiggy.android,Uncategorized
e9c0264a-8766-4a1a-a780-45605654df27,2026-01-07 01:50:23,good,5,in.swiggy.android,Uncategorized
6fb42c6d-24eb-454b-8407-25565163f3be,2026-01-07 01:47:19,good,3,in.swiggy.android,Uncategorized
a77ca8bc-6f83-4d72-bf8e-c8e69bba2bae,2026-01-07 01:44:42,osm,5,in.swiggy.android,Uncategorized
99bdb0c1-6031-429c-896d-1a051faa144b,2026-01-07 01:42:40,good 👍😊,5,in.swiggy.android,Uncategorized
2c11c8d2-71c2-403a-b91b-e4af1448d4eb,2026-01-07 01:40:42,"worst experience 😞I have already deleted the Swiggy app from my mobile phone and from my family members’ mobile phones as well.I like Swiggy very much, and I have purchased most of my gadgets through Swiggy. Thank you for supporting me over the past few years, but now I feel it was bad and waste.” Thank you....🙏",1,in.swiggy.android,Uncategorized
822a0512-d136-4bfb-b161-1e3c49a35e3a,2026-01-07 01:36:51,"9:49 PM I ordered Food, , 2 hours 1 minute later, the order was cancelled. 11:51 PM The amount was refunded. When I called customer care for the first time, the delivery person did not pick the call. They said they I will arrange another delivery partner for you. The second delivery partner, called me and already picked up your order someone , So what should I do? I called customer care no response worst experience Swiggy ,uninstall Swiggy bye byeee",1,in.swiggy.android,Delivery Problems (Time & Accuracy)
ef95ff1f-fa61-4866-92ad-f225110e4def,2026-01-07 01:25:00,done,3,in.swiggy.android,Uncategorized
55cc9747-43ad-4466-aa7c-e32577dc3352,2026-01-07 01:24:58,super,5,in.swiggy.android,Uncategorized
40b531be-4a98-4d3c-ab52-01afb1dda501,2026-01-07 01:19:17,thankyou,5,in.swiggy.android,Uncategorized
7cd674e5-1a14-4051-9021-050546fe07c5,2026-01-07 01:01:39,it's so cool,5,in.swiggy.android,Uncategorized
f3551c60-3a0f-41ee-a1a0-53e8cdcac1e0,2026-01-07 00:58:59,"WORST APP EVER. OPENLY SCAMMING. SO MANY TIMES THE ITEMS IN MY ORDER WERE MISSING, OR WRONG ITEMS WERE SENT, OR ITEMS WERE SPILLED ETC, BUT THEY DIDNOT GAVE ANY REFUND!!!! THEY ARE TAKING MONEY WITHOUT GIVING ANY FOOD!!!!THEY TOLD ME THAT WE WILL MAIL YOU BACK IN 3 DAYS BUT NO MAIL CAME ALSO. SWIGGY NOW IS JUST PURE SCAM. I AM FILING AN OFFICIAL COMPLAINT TO NATIONAL CONSUMER HELPLINE (NCH). THESE PEOPLE ARE OPENLY SCAMMING NOW!!",1,in.swiggy.android,Product Quality (Food & Instamart)
90f659ea-156b-4a1d-a51e-9e2cdbdc04f5,2026-01-07 00:58:31,o no,4,in.swiggy.android,Uncategorized
1e8429aa-4dce-4452-a85e-2189c3d11694,2026-01-07 00:57:59,I recently realised why people like zomato more. Swiggy will keep you hungry at the time of crisis with no proper customer support.,1,in.swiggy.android,Customer Service Issues
eaf810a1-2c47-445c-bfa0-3488a6d632d8,2026-01-07 00:55:04,good,3,in.swiggy.android,Uncategorized
11a973ff-0593-4a85-a445-47adec6101d7,2026-01-07 00:52:56,good,5,in.swiggy.android,Uncategorized
384c2b7f-1235-4e9c-9393-f8568d2cea53,2026-01-07 00:50:51,good service,5,in.swiggy.android,Uncategorized
0c719598-4b07-4239-9ba7-7a8c80176838,2026-01-07 00:44:17,excellent 👌,5,in.swiggy.android,Uncategorized
d7ab702a-0070-4aa6-9a0e-eede2d9758ec,2026-01-07 00:28:33,gpod,5,in.swiggy.android,Uncategorized
f734d2bd-21fc-4f1d-946f-0d5e593b118b,2026-01-07 00:28:25,good 👍🏻😊,5,in.swiggy.android,Uncategorized
64d9c678-63d5-4385-af6b-30d83005706b,2026-01-07 00:27:38,good,5,in.swiggy.android,Uncategorized
07c337fb-b44c-41ca-b59d-ce76eae5260b,2026-01-07 00:19:07,please do not buy anything on this platform it's all cheating and fraud 😭,1,in.swiggy.android,Uncategorized
ed579eb3-9f97-481b-89ce-b85389fed212,2026-01-07 00:18:38,fake,1,in.swiggy.android,Uncategorized
6684a88c-89c5-40ec-af1e-5258c33fa601,2026-01-07 00:17:50,must,1,in.swiggy.android,Uncategorized
4471e6f5-1fb8-40cf-b185-43ad1450ad9f,2026-01-07 00:12:30,very nice food and very nice delivery,5,in.swiggy.android,Uncategorized
68511bf7-3a3f-486b-891a-f0751354aab8,2026-01-07 00:10:26,that very best service in our world,5,in.swiggy.android,Uncategorized
6b64b9c2-37ab-4e10-ae4a-5c3d0e1f1fec,2026-01-07 00:07:55,okay good 👍🏻,1,in.swiggy.android,Uncategorized
83723e57-28f1-4c0f-b592-52baf6c92428,2026-01-07 00:06:23,order received tooo let,1,in.swiggy.android,Delivery Problems (Time & Accuracy)
81c0fd85-9ccb-47d7-834f-342470f833bf,2026-01-07 00:05:32,peisa lut ne ki masi. he,1,in.swiggy.android,Uncategorized
1805d9cc-7beb-4946-a2dd-6f000822cf9d,2026-01-07 00:04:13,great,5,in.swiggy.android,Uncategorized
347462f2-1a1e-418f-9112-332e341d51a0,2026-01-06 23:54:57,maha ke jhaatuu hai ye log ye log chor hai is app ko jald uninstall kro,1,in.swiggy.android,Uncategorized
69841b75-b7a9-45d7-b477-e6331a73e7fd,2026-01-06 23:54:10,this is worst app sometimes delivery person mussbehave and sometimes they don't come in time sometimes they take someone else order in my adress,1,in.swiggy.android,Delivery Problems (Time & Accuracy)
b6b884c7-d77f-4f7d-b08d-3d91202c2a8d,2026-01-06 23:53:17,"i just can't express i much i have suffered every time i had ordered anything from here. the frustration is so real that today i just told myself "" bhool kr b Swiggy use nahi krna"" you guys make the customers wait for an hour just to cancel the order when you can't find the delivery partner. just close the app if you can't give a good service. you always ruin my day.",1,in.swiggy.android,Uncategorized
b0e1d2e5-e3a5-4aca-996e-3396cfad5b0b,2026-01-06 23:52:42,"nice work ,",4,in.swiggy.android,Uncategorized
518a5866-aeac-44bd-837b-eac262492323,2026-01-06 23:48:27,they won't deliver your order on time even though you are a one black customer. i pissed off with their service there is no option to give negative starts that's why I am giving 1 star,1,in.swiggy.android,Delivery Problems (Time & Accuracy)
d60430bb-a160-40a4-b7ec-1a78c9fbdd19,2026-01-06 23:46:34,super,5,in.swiggy.android,Uncategorized
bfb8d67f-227e-4ac7-9d86-d039c26283a1,2026-01-06 23:42:49,good,5,in.swiggy.android,Uncategorized
5e5e2b88-c07e-4f14-9651-2b55d0290ff4,2026-01-06 23:39:13,good,5,in.swiggy.android,Uncategorized
cc6a2cfe-76dc-4c5c-940b-3cb3ea755001,2026-01-06 23:38:20,Pathetic Service Support,1,in.swiggy.android,Customer Service Issues
7d1ddc9c-ee7b-4c2c-badf-34920b57c1bc,2026-01-06 23:37:25,good service..,4,in.swiggy.android,Uncategorized
6e0ce73b-63d2-4b11-8ca4-063c10d2bd88,2026-01-06 23:35:49,Nice,5,in.swiggy.android,Uncategorized
f72e6732-c5cd-4b74-8d24-9b9935b6ab83,2026-01-06 23:30:40,🍁,3,in.swiggy.android,Uncategorized
57a003bf-bb1b-4817-8308-80ea0ad0f182,2026-01-06 23:30:39,Best,5,in.swiggy.android,Uncategorized
991494cf-221c-4f2e-91f1-6ab73bf04468,2026-01-06 23:30:30,best,5,in.swiggy.android,Uncategorized
344d1315-c929-4bb0-9f87-7e22cc04038c,2026-01-06 23:26:36,good,5,in.swiggy.android,Uncategorized
2fb87b01-3d9f-4736-b0fd-e64184431250,2026-01-06 23:23:46,very good,3,in.swiggy.android,Uncategorized
32c11251-35ed-4ef7-959a-abb69019275a,2026-01-06 23:23:34,good,3,in.swiggy.android,Uncategorized
f64f731c-6b2a-4ea0-8933-b07ac61d209e,2026-01-06 23:22:41,extra charge,1,in.swiggy.android,Pricing and Fees (including high charges)
8325f93e-87b3-472c-89eb-fef5dfccf1bb,2026-01-06 23:20:02,thanks swiggy,4,in.swiggy.android,Uncategorized
13f8e4db-7401-4a3e-8bd8-e37052f7d731,2026-01-06 23:18:18,Lakhimpur walo iss app ka use na krna,1,in.swiggy.android,Uncategorized
1622a1ba-3e28-41c8-99fe-26393a1803b5,2026-01-06 23:17:28,good,5,in.swiggy.android,Uncategorized
d78de4e4-e639-4f8f-99b9-5564cb7c6799,2026-01-06 23:17:17,good👍🏻,5,in.swiggy.android,Uncategorized
771174fa-564e-4372-995f-659f31f3f7be,2026-01-06 23:16:52,nice and managed,5,in.swiggy.android,Uncategorized
f730d4d7-f93a-4f51-99f6-4492b263ddbe,2026-01-06 23:16:01,super,5,in.swiggy.android,Uncategorized
cdeeb9ad-11b2-4260-8eed-ac7c75b8549f,2026-01-06 23:15:54,VERI NICE AMERJENCY HUNGER,5,in.swiggy.android,Uncategorized
